one,two,three,four,target
5.124835707650561,3.4930867849414406,1.4323844269050345,0.2761514928204013,0
4.888292331263834,2.988293152152541,1.4789606407753695,0.23837173645764545,0
4.676526280703253,3.2271280021792985,1.276829115359377,0.17671351232148716,0
4.612098113578301,3.004335988,1.4137541083743483,0.17188562353795137,0
4.949358443983279,3.6157123666297637,1.3545987962239394,0.12938481493323545,0
5.473282438446078,3.8887111849756733,1.7033764102343962,0.32876259068932717,0
4.572780864,3.405546129485493,1.3424503211288847,0.31878490091728356,0
4.969968066,3.385415312510336,1.469914669,0.2926139092254469,0
4.399325138763103,2.847114453552205,1.4411272456051594,0.1389578175014489,0
4.910443179750238,3.0020164938060114,1.4335906975550785,0.10984306179345618,0
5.436923328999771,3.7085684140594988,1.494217585880588,0.18494481522053557,0
4.726073900481628,3.3640077895802647,1.5769680614520107,0.2528561113109458,0
4.817180914478423,2.911847992231863,1.4162041984697398,0.080745886,0
4.266153899984702,3.0305838144420436,1.1515499761247976,0.14656400595580993,0
5.758039123838868,3.9845393812074392,1.2165631715701781,0.24877725635611797,0
5.676041288107736,4.390717051,1.4446832512996985,0.34018966879596646,0
5.4406262911197105,3.967812001428541,1.2963994939209833,0.45017664489460124,0
5.118081801252381,3.4677440122697436,1.4180697802754205,0.37690182832329844,0
5.698208698044502,3.878232183,1.5690127447955127,0.3410951252187612,0
5.104352353411908,3.7850496324767064,1.5045880388267752,0.20062155426995534,0
5.389016405608125,3.4178556285755874,1.7738947022370757,0.17408648908631763,0
5.05957532,3.6749121478207734,1.5457701058851037,0.4164375554829842,0
4.573511989811648,3.625663371655668,1.004853877467402,0.24843224952664447,0
5.064897345306132,3.2836168926701115,1.680394592343392,0.42682425259339407,0
4.814806013853229,3.4130527636089942,1.900255672832123,0.18827064333124266,0
4.929231462897479,2.978967733861732,1.5828642741736616,0.15988613653891906,0
4.991935714,3.420202542840727,1.6943092950605265,0.40872889064159196,0
5.212877519536138,3.4962777042116917,1.404061439235048,0.19867430622753918,0
5.203011510497052,3.523162105624264,1.3903819517609437,0.21507736711668063,0
4.698264411514738,3.1415660981190237,1.657141140725751,0.2375966516343387,0
4.839551597352152,3.054530627260263,1.670139715546805,0.12990744686038597,0
5.429342854690014,3.509522781290499,1.4504731837434657,0.37168511351986144,0
5.204982568254382,4.074826217,1.4224668284466935,0.10342814874030137,0
5.4468848143136945,4.223679621531759,1.3540287882883097,0.27749672,0
4.860837335383189,3.0838969241897165,1.5406758608684834,0.13845678417830226,0
5.0113729967302065,3.2653571377141217,1.1196258382719386,0.20923169292661523,0
5.512994139712421,3.5390911435888657,1.238152464456096,0.13397716934578618,0
4.926097078280845,3.6148492336616593,1.4125246425172937,0.11732241047484879,0
4.365998763921076,3.0116126848580502,1.3146536236649342,0.16428242909868163,0
5.193288725557237,3.4236916460455893,1.4404348251398675,0.2328276804316915,0
4.951265916488634,3.5393542301871226,1.3579297789503701,0.25896588408241444,0
4.548168806462216,2.320639046346825,1.3411030079997246,0.39483964913269737,0
4.387730594199857,3.162313191782126,1.255524278518724,0.1592094857517281,0
4.996144914529295,3.5170575987408323,1.613834539966501,0.6413591624518011,0
5.100650094593895,3.8726767038578656,1.886767158338102,0.536008458,0
4.8312833673882505,2.957142122179186,1.3464553750969444,0.3241236207621593,0
5.0888268607337075,3.8357000247046042,1.6236618812286774,0.19635855436715638,0
4.557660314096579,3.124257638765707,1.3776742523966488,0.24281993971617363,0
5.310704687,3.637713061064401,1.508659046292559,0.21926586898644185,0
4.955807128189943,3.307686255297276,1.402910436,0.14285148510846885,0
7.017889368017414,3.228039226318412,4.754152562158764,1.4526901026017451,1
6.331116531602146,3.153108748004244,4.525751763360433,1.5256892975456104,1
6.925752384315302,3.292636574532736,4.928544525534659,1.556778282,1
5.547700088,2.332569563,3.9842365377679827,1.3379484610246635,1
6.4613587392731215,2.788159069662999,4.575731822608544,1.504093706969316,1
5.815732928333675,2.7066367403704126,4.534313009518725,1.2193642064405175,1
6.2764034067105285,3.3544475298483682,4.703214000954773,1.5461127611035348,1
4.864234814537002,2.4339798874467338,3.2634816684141428,1.0108229294790987,1
6.602278591995191,2.867419982619709,4.707197204466266,1.3316959511159006,1
5.098742870667119,2.7093227157384714,3.8669106767615804,1.442621666739811,1
4.960373963078365,1.994263177926655,3.525249363949023,1.0432877597085062,1
5.839985179647211,2.9832749382079524,4.176252734441952,1.4673335383713144,1
6.088272712014055,2.220249085548048,3.9369558022832476,1.0458930973527387,1
6.206107809850631,2.951623263027557,4.624031502,1.3757882963566874,1
5.663345557459331,2.864616526719061,3.6221909714073117,1.338731702671467,1
6.653653476421096,3.0970237321969103,4.237936632996547,1.3487806179332855,1
5.587371592430341,2.9376108409017574,4.581620565196582,1.4284929311019683,1
5.777997775665151,2.7065370288643047,4.172063664453305,0.928206892,1
6.258158187607748,2.2005116530509796,4.450924567447602,1.5231051737131636,1
5.6099529847786735,2.469989156,3.9034901042495007,1.0807343201569122,1
5.905675867262563,3.2331065337260525,4.879300840807267,1.7381092250586576,1
6.206651668732813,2.7023956100238746,3.992410745248221,1.3294158603242288,1
6.314049593386751,2.4688650240089705,4.889593887482136,1.4753499532670584,1
6.070531762152789,2.842480104851051,4.7178507742982525,1.1653545202369673,1
6.444979993771663,2.9153649760438305,4.340643105941948,1.3314814420961807,1
6.558550249453896,2.9719909479901516,4.437364680256163,1.4305185132716731,1
6.798954920301792,2.805866369165439,4.863883244789421,1.3704214305582083,1
6.727354869058502,2.9898903673783055,4.989115939838639,1.7549388425993595,1
6.041270817449401,2.940675481800032,4.5652739403577165,1.501050192081638,1
5.734097648564749,2.584486662170327,3.516208317624422,0.9934928472816158,1
5.504849798249636,2.4297578512718454,3.759088965838326,1.204619363784273,1
5.449699130925015,2.3392905693606134,3.7579055436750037,1.0395831346981468,1
5.831205990852608,2.731417275463214,3.8993876613576544,1.1551372814257084,1
6.003790227909686,2.6661419144243945,5.148755986670888,1.592647130924893,1
5.358725140160375,2.9839307079173505,4.5206465727137815,1.4718137723598013,1
5.958888980221678,3.4121843605745954,4.512248328555436,1.5746528412314436,1
6.676448084719084,3.111602496867882,4.627595782925134,1.4296268112811723,1
6.264077788937378,2.2893276424144076,4.415545378279901,1.3737678108474776,1
5.642882981160101,2.9920030735018286,4.099049189604865,1.2498735317681096,1
5.499074343,2.485567068053993,4.016135928016904,1.258638452822384,1
5.525967325712059,2.676636945650129,4.394561992577158,1.220085586104947,1
6.134507199585555,2.979938976405708,4.6112046240905205,1.4006296200390898,1
5.804883804927441,2.5613495108072266,4.001225508712947,1.2248999145622725,1
5.072557180389752,2.347963541,3.4076591228755775,0.9616326218555975,1
5.643616031836034,2.7091671002869178,4.309490146660884,1.2595850857322424,1
5.658013907890961,2.970030367727799,4.093805214,1.173712248915962,1
5.662043366922315,2.907519689,4.217087798788858,1.3938085419607944,1
6.2475211919093026,2.8711548172168797,4.255079266432582,1.3245959585753253,1
5.0339883396489675,2.5915729382927175,3.0589720060360643,1.0765412173947648,1
5.614343273545456,2.8676936187082704,4.094273007737368,1.361890815598673,1
6.2202786170602815,3.270031248852311,6.0002621849859095,2.502349029688237,2
5.777496726426038,2.731142496617375,5.046618979,1.8928810257489352,2
7.1060147815855945,3.0257219417029373,5.935580743904445,2.0437678954081067,2
6.223294291463219,2.9638838410949253,5.616615700598979,1.7625756731721725,2
6.577557598776126,3.0057837317146427,5.8589648592031915,2.2033759240705058,2
7.703037396244099,3.0877670421221604,6.587551792576046,2.148578547547718,2
4.932268797479257,2.5684315778766176,4.451753826970995,1.734302572999922,2
7.352921224342479,2.812063025678844,6.240837074366711,1.698038391111995,2
6.686529658277772,2.535877112789798,5.875117852604801,1.8037047390209888,2
7.2814307772785645,3.5309949270892553,6.0148308780322415,2.497222615055169,2
6.5192032724469655,3.1983652625952956,4.996627894998006,1.9955439980243606,2
6.334776524974758,2.733483627441502,5.318329912304843,1.8530060106836321,2
6.774306654133166,2.9470393239055523,5.496866045136342,2.147757116025062,2
5.650713697683223,2.525202325775892,4.973487119081378,1.9603563583868828,2
5.794648482002272,2.748237883879031,5.072317535,2.3401061053705576,2
6.498236257,3.2017631775985866,5.2650137246003705,2.3106989955367108,2
6.4943835975154585,2.9889515200233387,5.5307083350021715,1.8378753855023653,2
7.673474942619474,3.7712090879677658,6.686247415142418,2.084903941763221,2
7.624240446890073,2.6683437133722263,6.982248385675065,2.287548198022181,2
6.028827848152789,2.215562507727177,5.153944040422762,1.5559787455717289,2
6.893604120425962,3.152222977969979,5.619677683987121,2.310173181793361,2
5.562182462735785,2.728887314520116,4.867671355787874,1.9459225998192802,2
7.784357081753629,2.8440819878474723,6.699601368,2.0739972069445014,2
6.3038684153823805,2.656935789933587,4.976156203863483,1.826945502184233,2
6.648137692283678,3.2904830660958195,5.656219087330762,2.0308600134517834,2
7.246308877376582,3.295470832023507,5.930071621309043,1.8281484618345285,2
6.167467871543908,2.775643730811765,4.770380303788056,1.7568004615160093,2
6.102426081397241,2.958452494179448,4.913522841288993,1.797488094527543,2
6.388052598,2.7546218168979197,5.571161433471583,2.1377695612912877,2
7.225045859381219,2.9511222377600723,5.804966615271461,1.6375693561685896,2
7.316529735943932,2.8271680096189966,6.066868812052707,1.928529933429658,2
7.8618370421728745,3.709755894966774,6.318622878105842,2.002404247333069,2
6.412986125086074,2.7547841687447794,5.631929622938868,2.1169239968865523,2
6.296696010067634,2.739449190011877,5.067408194609892,1.5023699335658207,2
6.056979331735802,2.580772222788509,5.650314640460722,1.3711554065238425,2
7.741784605603257,2.943514657267119,6.126490208895763,2.372078431032895,2
6.176417774993635,3.360155237226476,5.628853606359026,2.3898477306978503,2
6.418557293668566,3.069800740664209,5.504329489373645,1.792216138230396,2
6.058389103,3.0127210421650608,4.816880133,1.7794061516938766,2
6.875619688796376,3.078372090609019,5.419722607118915,2.078950775958987,2
6.714488742844821,3.203770039932272,5.643556235171585,2.3836988233916077,2
6.960060696108197,3.0795962313489227,4.998093773241107,2.2495956844541296,2
5.706460403948707,2.6824243257979346,5.100920918959477,1.983821865613764,2
6.816346368688208,3.189044973559557,5.941470279059175,2.1894432345496058,2
6.7117807279054285,3.3385432596943483,5.6260706877110085,2.5571877021603466,2
6.716924820374721,2.979235604,5.231639093305314,2.4135346428902196,2
6.309093312752925,2.512411029315017,4.977031955022988,1.8575077815267602,2
6.541516790827212,2.9571958087045567,5.203578312,1.9761171276617442,2
6.223948991,3.4166831052643474,5.451876997212896,2.2744991800572625,2
5.886506253235332,2.9510618142108846,5.077785336996194,1.8188650246522426,2
5.137849430832267,3.4538917337911186,1.4434802960052828,0.26778189294024757,0
4.920671745161186,3.093839790627903,1.3613105400448213,0.13776726483442917,0
4.611063987554786,3.2748022155744594,1.3327182828177029,0.19722076645447725,0
4.6139984313159905,3.043725547635081,1.6222875989808414,0.2064610590987614,0
5.005469739730245,3.6362883311949346,1.4240504615868357,0.21119420121395657,0
5.360476277227734,3.9235734178567996,1.7941012248237516,0.46727100230774893,0
4.679659331,3.3744392161784407,1.3505197589870708,0.29371065399501756,0
5.002786245614435,3.4547095759235473,1.415376768514259,0.2764775159730307,0
4.392099605071051,2.878655946502629,1.3493947812369915,0.11725716640671154,0
4.941158529198096,3.103665898,1.4355019550129473,0.035246061,0
5.383210765035494,3.7834510762644697,1.4870204324318197,0.1248428523440947,0
4.787712846795703,3.3863638215126164,1.4651556678529216,0.1972852566741094,0
4.788453273489566,3.034810318240671,1.4924478047472671,0.15632825147738788,0
4.286555565472258,2.9446737045629163,1.228667990162493,0.10296092170072442,0
5.800696464595647,3.998793746,1.2099042380383926,0.1927819794038029,0
5.671316899655988,4.3726570529379805,1.498362336,0.3728287614433118,0
5.364357710866142,3.905321511384595,1.2872511391289574,0.47519964942913445,0
4.967451509580349,3.5545753425961233,1.4623042596248814,0.1963304883795925,0
5.682865620295983,3.781427957,1.6296244152641088,0.2611091656204562,0
5.044471207726708,3.887613522171181,1.5467839196573732,0.36357775474970794,0
5.436083603202162,3.3435474114391384,1.6737739866860113,0.22446872806139592,0
5.038893609555402,3.7356499215086196,1.4879837300920933,0.38125895962252015,0
4.635547998410174,3.622213165574302,0.9819516917090461,0.25796649016821244,0
5.045946833620005,3.330796780347213,1.729655062898419,0.4845226780343005,0
4.8163066511121055,3.337444321180735,1.946201350960345,0.19075489317785055,0
4.973863848974048,3.0524504612918446,1.564782815472862,0.129576935,0
4.9221685413238045,3.430300497567282,1.535978532375186,0.48773970909921827,0
5.095903529605814,3.584822818414502,1.510550873360131,0.1951643444064804,0
5.172754045659553,3.4199568057176033,1.3981182648787576,0.2551650941008261,0
4.705711382433102,3.207515088073094,1.5818193893893073,0.19715271881394664,0
4.815390088444603,3.014491580367169,1.5325907288947145,0.23716320470113578,0
5.408543271906398,3.390800833182366,1.5009216966532697,0.4173790852680836,0
5.173012015984532,4.061084763729884,1.509792262754884,0.051081361,0
5.520412637785723,4.114870819788108,1.4514577818662822,0.22362987412065216,0
4.912801486715694,3.1491345491972758,1.5832737222231288,0.25071850325090655,0
4.907956288433418,3.1360211516632153,1.168759071115216,0.2013045525105417,0
5.525882951023456,3.4637128093423266,1.309338338223854,0.1622308533823339,0
4.869424109850403,3.529666945157589,1.3538383376944547,0.03241577,0
4.351206337351134,3.052682089830392,1.252530055558403,0.33161910324186955,0
5.1246658950440445,3.4092418061847436,1.4570821109909393,0.23501549397044957,0
4.971218108688111,3.506100490732268,1.4280042269134399,0.2951970050137675,0
4.557463666314284,2.2648411787437053,1.2982505754751519,0.3885400317817755,0
4.368651647110612,3.2906224278998466,1.3353875967727737,0.17187666120528663,0
5.031620386952776,3.5486277224813363,1.6310904981108598,0.5214887640054772,0
5.063643141208757,3.7876240682224247,1.8962783285449976,0.43103360487753395,0
4.808885050046663,2.933232782064495,1.419009892550298,0.3305292872641912,0
5.127989522396551,3.854039036277731,1.6416961077274452,0.22295900396142185,0
4.596491714427067,3.1169519533242007,1.421480910956629,0.21038438435815557,0
5.3135789418597685,3.6361625712089847,1.445947172979587,0.2526576426666452,0
4.998022242307167,3.334075034868631,1.401415918806523,0.20148780697478727,0